date,data,cols
2025-11-04 05:40:00+07:00,1.638760233,cpu_usage
2025-11-04 05:50:00+07:00,1.21391507,cpu_usage
2025-11-04 06:00:00+07:00,1.561067011,cpu_usage
2025-11-04 06:10:00+07:00,1.818691375,cpu_usage
2025-11-04 06:20:00+07:00,1.500924554,cpu_usage
2025-11-04 06:30:00+07:00,1.056724887,cpu_usage
2025-11-04 06:40:00+07:00,1.234224653,cpu_usage
2025-11-04 06:50:00+07:00,1.828147215,cpu_usage
2025-11-04 07:00:00+07:00,1.794410385,cpu_usage
2025-11-04 07:10:00+07:00,2.043500014,cpu_usage
2025-11-04 07:20:00+07:00,1.317556534,cpu_usage
2025-11-04 07:30:00+07:00,1.043964582,cpu_usage
2025-11-04 07:40:00+07:00,1.374056328,cpu_usage
2025-11-04 07:50:00+07:00,2.043820574,cpu_usage
2025-11-04 08:00:00+07:00,2.22254044,cpu_usage
2025-11-04 08:10:00+07:00,2.415031727,cpu_usage
2025-11-04 08:20:00+07:00,2.946245229,cpu_usage
2025-11-04 08:30:00+07:00,2.720960181,cpu_usage
2025-11-04 08:40:00+07:00,2.726258516,cpu_usage
2025-11-04 08:50:00+07:00,2.591762042,cpu_usage
2025-11-04 09:00:00+07:00,2.198908742,cpu_usage
2025-11-04 09:10:00+07:00,3.063637672,cpu_usage
2025-11-04 09:20:00+07:00,2.571765012,cpu_usage
2025-11-04 09:30:00+07:00,2.504608879,cpu_usage
2025-11-04 09:40:00+07:00,2.806592389,cpu_usage
2025-11-04 09:50:00+07:00,2.392350058,cpu_usage
2025-11-04 10:00:00+07:00,2.621122464,cpu_usage
2025-11-04 10:10:00+07:00,2.408126987,cpu_usage
2025-11-04 10:20:00+07:00,2.316604319,cpu_usage
2025-11-04 10:30:00+07:00,2.485180016,cpu_usage
2025-11-04 10:40:00+07:00,3.058222872,cpu_usage
2025-11-04 10:50:00+07:00,1.865167923,cpu_usage
2025-11-04 11:00:00+07:00,4.218263968,cpu_usage
2025-11-04 11:10:00+07:00,3.377131805,cpu_usage
2025-11-04 11:20:00+07:00,4.238312468,cpu_usage
2025-11-04 11:30:00+07:00,4.872494472,cpu_usage
2025-11-04 11:40:00+07:00,3.612048124,cpu_usage
2025-11-04 11:50:00+07:00,3.205759919,cpu_usage
2025-11-04 12:00:00+07:00,3.290047762,cpu_usage
2025-11-04 12:10:00+07:00,4.19929534,cpu_usage
2025-11-04 12:20:00+07:00,3.278587805,cpu_usage
2025-11-04 12:30:00+07:00,4.543935166,cpu_usage
2025-11-04 12:40:00+07:00,4.205342651,cpu_usage
2025-11-04 12:50:00+07:00,4.071236254,cpu_usage
2025-11-04 13:00:00+07:00,4.916921127,cpu_usage
2025-11-04 13:10:00+07:00,3.729363035,cpu_usage
2025-11-04 13:20:00+07:00,4.191849198,cpu_usage
2025-11-04 13:30:00+07:00,2.591720211,cpu_usage
2025-11-04 13:40:00+07:00,3.175956975,cpu_usage
2025-11-04 13:50:00+07:00,4.542799968,cpu_usage
2025-11-04 14:00:00+07:00,3.822892872,cpu_usage
2025-11-04 14:10:00+07:00,4.533425353,cpu_usage
2025-11-04 14:20:00+07:00,3.841447988,cpu_usage
2025-11-04 14:30:00+07:00,3.889328188,cpu_usage
2025-11-04 14:40:00+07:00,4.634282251,cpu_usage
2025-11-04 14:50:00+07:00,4.272318057,cpu_usage
2025-11-04 15:00:00+07:00,6.30063044,cpu_usage
2025-11-04 15:10:00+07:00,5.375839996,cpu_usage
2025-11-04 15:20:00+07:00,5.956513004,cpu_usage
2025-11-04 15:30:00+07:00,6.718931959,cpu_usage
2025-11-04 15:40:00+07:00,5.981560932,cpu_usage
2025-11-04 15:50:00+07:00,5.869882034,cpu_usage
2025-11-04 16:00:00+07:00,6.492539969,cpu_usage
2025-11-04 16:10:00+07:00,6.161711369,cpu_usage
2025-11-04 16:20:00+07:00,5.356110361,cpu_usage
2025-11-04 16:30:00+07:00,6.271956265,cpu_usage
2025-11-04 16:40:00+07:00,5.279068111,cpu_usage
2025-11-04 16:50:00+07:00,5.777502559,cpu_usage
2025-11-04 17:00:00+07:00,5.91707177,cpu_usage
2025-11-04 17:10:00+07:00,6.673121313,cpu_usage
2025-11-04 17:20:00+07:00,6.513509446,cpu_usage
2025-11-04 17:30:00+07:00,6.469829174,cpu_usage
2025-11-04 17:40:00+07:00,5.655737268,cpu_usage
2025-11-04 17:50:00+07:00,7.031443982,cpu_usage
2025-11-04 18:00:00+07:00,3.969618552,cpu_usage
2025-11-04 18:10:00+07:00,3.223734808,cpu_usage
2025-11-04 18:20:00+07:00,3.738483658,cpu_usage
2025-11-04 18:30:00+07:00,3.27678857,cpu_usage
2025-11-04 18:40:00+07:00,3.281665572,cpu_usage
2025-11-04 18:50:00+07:00,3.877544871,cpu_usage
2025-11-04 19:00:00+07:00,2.945576325,cpu_usage
2025-11-04 19:10:00+07:00,3.599791481,cpu_usage
2025-11-04 19:20:00+07:00,2.696272466,cpu_usage
2025-11-04 19:30:00+07:00,3.424423074,cpu_usage
2025-11-04 19:40:00+07:00,3.664031859,cpu_usage
2025-11-04 19:50:00+07:00,3.999260912,cpu_usage
2025-11-04 20:00:00+07:00,3.353107537,cpu_usage
2025-11-04 20:10:00+07:00,3.740167357,cpu_usage
2025-11-04 20:20:00+07:00,3.87547318,cpu_usage
2025-11-04 20:30:00+07:00,3.35478166,cpu_usage
2025-11-04 20:40:00+07:00,3.586367579,cpu_usage
2025-11-04 20:50:00+07:00,4.04999392,cpu_usage
2025-11-04 21:00:00+07:00,3.72046127,cpu_usage
2025-11-04 21:10:00+07:00,2.949290044,cpu_usage
2025-11-04 21:20:00+07:00,4.058704484,cpu_usage
2025-11-04 21:30:00+07:00,3.408367408,cpu_usage
2025-11-04 21:40:00+07:00,3.414011956,cpu_usage
2025-11-04 21:50:00+07:00,3.448232814,cpu_usage
2025-11-04 22:00:00+07:00,3.008870591,cpu_usage
2025-11-04 22:10:00+07:00,1.874216152,cpu_usage
2025-11-04 22:20:00+07:00,1.918178849,cpu_usage
2025-11-04 22:30:00+07:00,2.656957838,cpu_usage
2025-11-04 22:40:00+07:00,2.590812758,cpu_usage
2025-11-04 22:50:00+07:00,2.799723557,cpu_usage
2025-11-04 23:00:00+07:00,2.206998651,cpu_usage
2025-11-04 23:10:00+07:00,3.043108431,cpu_usage
2025-11-04 23:20:00+07:00,2.581186845,cpu_usage
2025-11-04 23:30:00+07:00,1.956138339,cpu_usage
2025-11-04 23:40:00+07:00,2.300854761,cpu_usage
2025-11-04 23:50:00+07:00,2.790386758,cpu_usage
2025-11-05 00:00:00+07:00,1.849110045,cpu_usage
2025-11-05 00:10:00+07:00,1.183484708,cpu_usage
2025-11-05 00:20:00+07:00,1.374354829,cpu_usage
2025-11-05 00:30:00+07:00,2.405193421,cpu_usage
2025-11-05 00:40:00+07:00,1.639883845,cpu_usage
2025-11-05 00:50:00+07:00,1.015141338,cpu_usage
2025-11-05 01:00:00+07:00,1.628940345,cpu_usage
2025-11-05 01:10:00+07:00,1.677030687,cpu_usage
2025-11-05 01:20:00+07:00,1.679650808,cpu_usage
2025-11-05 01:30:00+07:00,0.946790534,cpu_usage
2025-11-05 01:40:00+07:00,1.649478542,cpu_usage
2025-11-05 01:50:00+07:00,1.193390386,cpu_usage
2025-11-05 02:00:00+07:00,0.787964354,cpu_usage
2025-11-05 02:10:00+07:00,2.331736188,cpu_usage
2025-11-05 02:20:00+07:00,1.455415326,cpu_usage
2025-11-05 02:30:00+07:00,1.500181401,cpu_usage
2025-11-05 02:40:00+07:00,1.724562252,cpu_usage
2025-11-05 02:50:00+07:00,2.117651603,cpu_usage
2025-11-05 03:00:00+07:00,1.525027292,cpu_usage
2025-11-05 03:10:00+07:00,1.805449994,cpu_usage
2025-11-05 03:20:00+07:00,1.000538679,cpu_usage
2025-11-05 03:30:00+07:00,1.647085994,cpu_usage
2025-11-05 03:40:00+07:00,1.992877438,cpu_usage
2025-11-05 03:50:00+07:00,0.977183792,cpu_usage
2025-11-05 04:00:00+07:00,1.821760742,cpu_usage
2025-11-05 04:10:00+07:00,1.535241843,cpu_usage
2025-11-05 04:20:00+07:00,1.516193079,cpu_usage
2025-11-05 04:30:00+07:00,1.586324978,cpu_usage
2025-11-05 04:40:00+07:00,1.843128586,cpu_usage
2025-11-05 04:50:00+07:00,1.814798409,cpu_usage
2025-11-05 05:00:00+07:00,1.66267644,cpu_usage
2025-11-05 05:10:00+07:00,1.416911814,cpu_usage
2025-11-05 05:20:00+07:00,1.047006907,cpu_usage
2025-11-05 05:30:00+07:00,0.848845559,cpu_usage
2025-11-05 05:40:00+07:00,1.357024617,cpu_usage
2025-11-05 05:50:00+07:00,1.925138482,cpu_usage
2025-11-05 06:00:00+07:00,1.264293004,cpu_usage
2025-11-05 06:10:00+07:00,1.991772194,cpu_usage
2025-11-05 06:20:00+07:00,2.0306367,cpu_usage
2025-11-05 06:30:00+07:00,0.986227032,cpu_usage
2025-11-05 06:40:00+07:00,1.380329879,cpu_usage
2025-11-05 06:50:00+07:00,2.046165138,cpu_usage
2025-11-05 07:00:00+07:00,1.157523733,cpu_usage
2025-11-05 07:10:00+07:00,1.822816283,cpu_usage
2025-11-05 07:20:00+07:00,1.59159866,cpu_usage
2025-11-05 07:30:00+07:00,1.813291726,cpu_usage
2025-11-05 07:40:00+07:00,1.693490752,cpu_usage
2025-11-05 07:50:00+07:00,1.138861586,cpu_usage
2025-11-05 08:00:00+07:00,2.531504316,cpu_usage
2025-11-05 08:10:00+07:00,2.388285644,cpu_usage
2025-11-05 08:20:00+07:00,2.884474054,cpu_usage
2025-11-05 08:30:00+07:00,2.749329259,cpu_usage
2025-11-05 08:40:00+07:00,2.165321871,cpu_usage
2025-11-05 08:50:00+07:00,2.774734574,cpu_usage
2025-11-05 09:00:00+07:00,2.569354438,cpu_usage
2025-11-05 09:10:00+07:00,2.002406746,cpu_usage
2025-11-05 09:20:00+07:00,2.251430441,cpu_usage
2025-11-05 09:30:00+07:00,2.433252666,cpu_usage
2025-11-05 09:40:00+07:00,2.620635095,cpu_usage
2025-11-05 09:50:00+07:00,2.820724305,cpu_usage
2025-11-05 10:00:00+07:00,2.945584899,cpu_usage
2025-11-05 10:10:00+07:00,2.413368563,cpu_usage
2025-11-05 10:20:00+07:00,2.889664231,cpu_usage
2025-11-05 10:30:00+07:00,2.688913949,cpu_usage
2025-11-05 10:40:00+07:00,2.174347305,cpu_usage
2025-11-05 10:50:00+07:00,2.394493844,cpu_usage
2025-11-05 11:00:00+07:00,3.960086349,cpu_usage
2025-11-05 11:10:00+07:00,5.194003898,cpu_usage
2025-11-05 11:20:00+07:00,4.444244813,cpu_usage
2025-11-05 11:30:00+07:00,4.597113033,cpu_usage
2025-11-05 11:40:00+07:00,3.588414301,cpu_usage
2025-11-05 11:50:00+07:00,3.204166089,cpu_usage
2025-11-05 12:00:00+07:00,3.30559204,cpu_usage
2025-11-05 12:10:00+07:00,4.490614249,cpu_usage
2025-11-05 12:20:00+07:00,3.656244786,cpu_usage
2025-11-05 12:30:00+07:00,3.336197645,cpu_usage
2025-11-05 12:40:00+07:00,3.751676801,cpu_usage
2025-11-05 12:50:00+07:00,3.452772842,cpu_usage
2025-11-05 13:00:00+07:00,5.012026124,cpu_usage
2025-11-05 13:10:00+07:00,4.859396088,cpu_usage
2025-11-05 13:20:00+07:00,4.33001737,cpu_usage
2025-11-05 13:30:00+07:00,3.660571644,cpu_usage
2025-11-05 13:40:00+07:00,4.529197276,cpu_usage
2025-11-05 13:50:00+07:00,4.568981414,cpu_usage
2025-11-05 14:00:00+07:00,4.116540762,cpu_usage
2025-11-05 14:10:00+07:00,3.946451115,cpu_usage
2025-11-05 14:20:00+07:00,4.407337588,cpu_usage
2025-11-05 14:30:00+07:00,3.932271127,cpu_usage
2025-11-05 14:40:00+07:00,3.143336839,cpu_usage
2025-11-05 14:50:00+07:00,5.059478977,cpu_usage
2025-11-05 15:00:00+07:00,6.684972672,cpu_usage
2025-11-05 15:10:00+07:00,7.077316777,cpu_usage
2025-11-05 15:20:00+07:00,6.022778378,cpu_usage
2025-11-05 15:30:00+07:00,6.715598222,cpu_usage
2025-11-05 15:40:00+07:00,5.763307456,cpu_usage
2025-11-05 15:50:00+07:00,6.726257938,cpu_usage
2025-11-05 16:00:00+07:00,4.988920239,cpu_usage
2025-11-05 16:10:00+07:00,6.657310219,cpu_usage
2025-11-05 16:20:00+07:00,7.171778034,cpu_usage
2025-11-05 16:30:00+07:00,6.092509778,cpu_usage
2025-11-05 16:40:00+07:00,5.100677444,cpu_usage
2025-11-05 16:50:00+07:00,5.798843584,cpu_usage
2025-11-05 17:00:00+07:00,6.346597367,cpu_usage
2025-11-05 17:10:00+07:00,7.094466854,cpu_usage
2025-11-05 17:20:00+07:00,5.515896172,cpu_usage
2025-11-05 17:30:00+07:00,5.994701635,cpu_usage
2025-11-05 17:40:00+07:00,6.74144429,cpu_usage
2025-11-05 17:50:00+07:00,5.379345964,cpu_usage
2025-11-05 18:00:00+07:00,3.113214977,cpu_usage
2025-11-05 18:10:00+07:00,3.134454193,cpu_usage
2025-11-05 18:20:00+07:00,3.685524515,cpu_usage
2025-11-05 18:30:00+07:00,2.950506529,cpu_usage
2025-11-05 18:40:00+07:00,3.49823778,cpu_usage
2025-11-05 18:50:00+07:00,3.399105867,cpu_usage
2025-11-05 19:00:00+07:00,3.312160979,cpu_usage
2025-11-05 19:10:00+07:00,3.161899609,cpu_usage
2025-11-05 19:20:00+07:00,3.655835075,cpu_usage
2025-11-05 19:30:00+07:00,3.286789463,cpu_usage
2025-11-05 19:40:00+07:00,3.376723789,cpu_usage
2025-11-05 19:50:00+07:00,3.763570718,cpu_usage
2025-11-05 20:00:00+07:00,3.789766922,cpu_usage
2025-11-05 20:10:00+07:00,4.14589867,cpu_usage
2025-11-05 20:20:00+07:00,4.014725084,cpu_usage
2025-11-05 20:30:00+07:00,3.067751789,cpu_usage
2025-11-05 20:40:00+07:00,3.269427791,cpu_usage
2025-11-05 20:50:00+07:00,2.831083718,cpu_usage
2025-11-05 21:00:00+07:00,3.807765333,cpu_usage
2025-11-05 21:10:00+07:00,3.279065144,cpu_usage
2025-11-05 21:20:00+07:00,3.782214221,cpu_usage
2025-11-05 21:30:00+07:00,3.871235424,cpu_usage
2025-11-05 21:40:00+07:00,3.136945931,cpu_usage
2025-11-05 21:50:00+07:00,3.931520644,cpu_usage
2025-11-05 22:00:00+07:00,2.332151377,cpu_usage
2025-11-05 22:10:00+07:00,2.424557412,cpu_usage
2025-11-05 22:20:00+07:00,2.605103005,cpu_usage
2025-11-05 22:30:00+07:00,2.182663917,cpu_usage
2025-11-05 22:40:00+07:00,2.521165679,cpu_usage
2025-11-05 22:50:00+07:00,2.737425449,cpu_usage
2025-11-05 23:00:00+07:00,2.894382938,cpu_usage
2025-11-05 23:10:00+07:00,2.721563003,cpu_usage
2025-11-05 23:20:00+07:00,2.80151254,cpu_usage
2025-11-05 23:30:00+07:00,2.496313863,cpu_usage
2025-11-05 23:40:00+07:00,2.460598185,cpu_usage
2025-11-05 23:50:00+07:00,2.356903633,cpu_usage
2025-11-06 00:00:00+07:00,1.365452667,cpu_usage
2025-11-06 00:10:00+07:00,1.630269187,cpu_usage
2025-11-06 00:20:00+07:00,1.492931042,cpu_usage
2025-11-06 00:30:00+07:00,1.420398375,cpu_usage
2025-11-06 00:40:00+07:00,1.63185145,cpu_usage
2025-11-06 00:50:00+07:00,1.106029165,cpu_usage
2025-11-06 01:00:00+07:00,1.291038055,cpu_usage
2025-11-06 01:10:00+07:00,1.522062191,cpu_usage
2025-11-06 01:20:00+07:00,1.101937181,cpu_usage
2025-11-06 01:30:00+07:00,1.654008751,cpu_usage
2025-11-06 01:40:00+07:00,1.603716822,cpu_usage
2025-11-06 01:50:00+07:00,1.760126342,cpu_usage
2025-11-06 02:00:00+07:00,1.575385851,cpu_usage
2025-11-06 02:10:00+07:00,1.204804858,cpu_usage
2025-11-06 02:20:00+07:00,2.0397234,cpu_usage
2025-11-06 02:30:00+07:00,1.057130869,cpu_usage
2025-11-06 02:40:00+07:00,1.913530127,cpu_usage
2025-11-06 02:50:00+07:00,1.244650945,cpu_usage
2025-11-06 03:00:00+07:00,1.039627979,cpu_usage
2025-11-06 03:10:00+07:00,1.641601759,cpu_usage
2025-11-06 03:20:00+07:00,1.4793867,cpu_usage
2025-11-06 03:30:00+07:00,0.925061421,cpu_usage
2025-11-06 03:40:00+07:00,1.326971061,cpu_usage
2025-11-06 03:50:00+07:00,1.300280762,cpu_usage
2025-11-06 04:00:00+07:00,1.513578059,cpu_usage
2025-11-06 04:10:00+07:00,1.300065619,cpu_usage
2025-11-06 04:20:00+07:00,1.333415582,cpu_usage
2025-11-06 04:30:00+07:00,1.726337439,cpu_usage
2025-11-06 04:40:00+07:00,1.476917393,cpu_usage
2025-11-06 04:50:00+07:00,2.03094384,cpu_usage
2025-11-06 05:00:00+07:00,1.779443774,cpu_usage
2025-11-06 05:10:00+07:00,2.218994187,cpu_usage
2025-11-06 05:20:00+07:00,1.087407368,cpu_usage
2025-11-06 05:30:00+07:00,0.944757919,cpu_usage
2025-11-06 05:40:00+07:00,2.16299961,cpu_usage
2025-11-06 05:50:00+07:00,1.961656748,cpu_usage
2025-11-06 06:00:00+07:00,1.486623473,cpu_usage
2025-11-06 06:10:00+07:00,1.248092075,cpu_usage
2025-11-06 06:20:00+07:00,1.674907463,cpu_usage
2025-11-06 06:30:00+07:00,1.214034382,cpu_usage
2025-11-06 06:40:00+07:00,1.521368337,cpu_usage
2025-11-06 06:50:00+07:00,1.843872983,cpu_usage
2025-11-06 07:00:00+07:00,1.721601299,cpu_usage
2025-11-06 07:10:00+07:00,1.540496796,cpu_usage
2025-11-06 07:20:00+07:00,1.499873058,cpu_usage
2025-11-06 07:30:00+07:00,1.534364256,cpu_usage
2025-11-06 07:40:00+07:00,1.330589408,cpu_usage
2025-11-06 07:50:00+07:00,1.706044444,cpu_usage
2025-11-06 08:00:00+07:00,2.770688987,cpu_usage
2025-11-06 08:10:00+07:00,2.631526562,cpu_usage
2025-11-06 08:20:00+07:00,1.962040204,cpu_usage
2025-11-06 08:30:00+07:00,2.055398737,cpu_usage
2025-11-06 08:40:00+07:00,2.693292096,cpu_usage
2025-11-06 08:50:00+07:00,2.314779359,cpu_usage
2025-11-06 09:00:00+07:00,2.701617253,cpu_usage
2025-11-06 09:10:00+07:00,2.443591055,cpu_usage
2025-11-06 09:20:00+07:00,1.967068818,cpu_usage
2025-11-06 09:30:00+07:00,2.905891705,cpu_usage
2025-11-06 09:40:00+07:00,1.926473288,cpu_usage
2025-11-06 09:50:00+07:00,2.546326537,cpu_usage
2025-11-06 10:00:00+07:00,2.581574068,cpu_usage
2025-11-06 10:10:00+07:00,2.555783314,cpu_usage
2025-11-06 10:20:00+07:00,2.279162614,cpu_usage
2025-11-06 10:30:00+07:00,2.562899925,cpu_usage
2025-11-06 10:40:00+07:00,2.349994705,cpu_usage
2025-11-06 10:50:00+07:00,2.149132851,cpu_usage
2025-11-06 11:00:00+07:00,3.856202399,cpu_usage
2025-11-06 11:10:00+07:00,4.310313237,cpu_usage
2025-11-06 11:20:00+07:00,4.177786973,cpu_usage
2025-11-06 11:30:00+07:00,3.351045252,cpu_usage
2025-11-06 11:40:00+07:00,4.840939557,cpu_usage
2025-11-06 11:50:00+07:00,3.602419353,cpu_usage
2025-11-06 12:00:00+07:00,4.533353717,cpu_usage
2025-11-06 12:10:00+07:00,3.784206287,cpu_usage
2025-11-06 12:20:00+07:00,5.004852247,cpu_usage
2025-11-06 12:30:00+07:00,3.515079211,cpu_usage
2025-11-06 12:40:00+07:00,3.641004461,cpu_usage
2025-11-06 12:50:00+07:00,3.978866606,cpu_usage
2025-11-06 13:00:00+07:00,3.310952298,cpu_usage
2025-11-06 13:10:00+07:00,3.042386235,cpu_usage
2025-11-06 13:20:00+07:00,3.707620325,cpu_usage
2025-11-06 13:30:00+07:00,3.411480904,cpu_usage
2025-11-06 13:40:00+07:00,4.180769351,cpu_usage
2025-11-06 13:50:00+07:00,3.467567605,cpu_usage
2025-11-06 14:00:00+07:00,2.763752562,cpu_usage
2025-11-06 14:10:00+07:00,3.684254707,cpu_usage
2025-11-06 14:20:00+07:00,4.248821939,cpu_usage
2025-11-06 14:30:00+07:00,4.778383067,cpu_usage
2025-11-06 14:40:00+07:00,4.388116556,cpu_usage
2025-11-06 14:50:00+07:00,4.271653893,cpu_usage
2025-11-06 15:00:00+07:00,5.710184093,cpu_usage
2025-11-06 15:10:00+07:00,6.890971516,cpu_usage
2025-11-06 15:20:00+07:00,6.057810897,cpu_usage
2025-11-06 15:30:00+07:00,5.535571342,cpu_usage
2025-11-06 15:40:00+07:00,6.729938509,cpu_usage
2025-11-06 15:50:00+07:00,6.635789548,cpu_usage
2025-11-06 16:00:00+07:00,5.722124641,cpu_usage
2025-11-06 16:10:00+07:00,6.123744706,cpu_usage
2025-11-06 16:20:00+07:00,5.505858856,cpu_usage
2025-11-06 16:30:00+07:00,5.982926338,cpu_usage
2025-11-06 16:40:00+07:00,5.060370108,cpu_usage
2025-11-06 16:50:00+07:00,5.584316222,cpu_usage
2025-11-06 17:00:00+07:00,5.174707777,cpu_usage
2025-11-06 17:10:00+07:00,5.409051841,cpu_usage
2025-11-06 17:20:00+07:00,6.98341846,cpu_usage
2025-11-06 17:30:00+07:00,6.821801289,cpu_usage
2025-11-06 17:40:00+07:00,6.966098891,cpu_usage
2025-11-06 17:50:00+07:00,6.547274158,cpu_usage
2025-11-06 18:00:00+07:00,3.914326461,cpu_usage
2025-11-06 18:10:00+07:00,3.306109547,cpu_usage
2025-11-06 18:20:00+07:00,3.17049968,cpu_usage
2025-11-06 18:30:00+07:00,3.574816508,cpu_usage
2025-11-06 18:40:00+07:00,3.577264637,cpu_usage
2025-11-06 18:50:00+07:00,3.424018754,cpu_usage
2025-11-06 19:00:00+07:00,4.060153725,cpu_usage
2025-11-06 19:10:00+07:00,3.27128714,cpu_usage
2025-11-06 19:20:00+07:00,3.375793799,cpu_usage
2025-11-06 19:30:00+07:00,4.202299861,cpu_usage
2025-11-06 19:40:00+07:00,4.050383836,cpu_usage
2025-11-06 19:50:00+07:00,3.280074841,cpu_usage
2025-11-06 20:00:00+07:00,3.429712197,cpu_usage
2025-11-06 20:10:00+07:00,3.829605554,cpu_usage
2025-11-06 20:20:00+07:00,3.171981001,cpu_usage
2025-11-06 20:30:00+07:00,3.794501822,cpu_usage
2025-11-06 20:40:00+07:00,3.353314374,cpu_usage
2025-11-06 20:50:00+07:00,3.860011161,cpu_usage
2025-11-06 21:00:00+07:00,3.301664124,cpu_usage
2025-11-06 21:10:00+07:00,3.524693667,cpu_usage
2025-11-06 21:20:00+07:00,3.20841246,cpu_usage
2025-11-06 21:30:00+07:00,4.156708804,cpu_usage
2025-11-06 21:40:00+07:00,3.043412831,cpu_usage
2025-11-06 21:50:00+07:00,3.54037668,cpu_usage
2025-11-06 22:00:00+07:00,2.922982887,cpu_usage
2025-11-06 22:10:00+07:00,2.399000374,cpu_usage
2025-11-06 22:20:00+07:00,2.234613136,cpu_usage
2025-11-06 22:30:00+07:00,2.827100925,cpu_usage
2025-11-06 22:40:00+07:00,2.186460948,cpu_usage
2025-11-06 22:50:00+07:00,2.40552859,cpu_usage
2025-11-06 23:00:00+07:00,1.953058205,cpu_usage
2025-11-06 23:10:00+07:00,2.842259382,cpu_usage
2025-11-06 23:20:00+07:00,2.303648085,cpu_usage
2025-11-06 23:30:00+07:00,2.801150869,cpu_usage
2025-11-06 23:40:00+07:00,2.23394609,cpu_usage
2025-11-06 23:50:00+07:00,2.498271582,cpu_usage
2025-11-07 00:00:00+07:00,1.389101231,cpu_usage
2025-11-07 00:10:00+07:00,1.344740896,cpu_usage
2025-11-07 00:20:00+07:00,1.279231222,cpu_usage
2025-11-07 00:30:00+07:00,2.100262872,cpu_usage
2025-11-07 00:40:00+07:00,1.700491352,cpu_usage
2025-11-07 00:50:00+07:00,1.377407816,cpu_usage
2025-11-07 01:00:00+07:00,1.028752864,cpu_usage
2025-11-07 01:10:00+07:00,1.908132695,cpu_usage
2025-11-07 01:20:00+07:00,1.345796296,cpu_usage
2025-11-07 01:30:00+07:00,0.711729735,cpu_usage
2025-11-07 01:40:00+07:00,1.623209041,cpu_usage
2025-11-07 01:50:00+07:00,0.66169917,cpu_usage
2025-11-07 02:00:00+07:00,2.139148108,cpu_usage
2025-11-07 02:10:00+07:00,1.767162781,cpu_usage
2025-11-07 02:20:00+07:00,1.555588359,cpu_usage
2025-11-07 02:30:00+07:00,1.683634882,cpu_usage
2025-11-07 02:40:00+07:00,2.017117221,cpu_usage
2025-11-07 02:50:00+07:00,1.850371255,cpu_usage
2025-11-07 03:00:00+07:00,1.775598575,cpu_usage
2025-11-07 03:10:00+07:00,1.517391338,cpu_usage
2025-11-07 03:20:00+07:00,1.40019027,cpu_usage
2025-11-07 03:30:00+07:00,1.780048732,cpu_usage
2025-11-07 03:40:00+07:00,1.337593914,cpu_usage
2025-11-07 03:50:00+07:00,0.878136404,cpu_usage
2025-11-07 04:00:00+07:00,1.68400782,cpu_usage
2025-11-07 04:10:00+07:00,1.327315879,cpu_usage
2025-11-07 04:20:00+07:00,1.669840889,cpu_usage
2025-11-07 04:30:00+07:00,1.382364823,cpu_usage
2025-11-07 04:40:00+07:00,1.61370968,cpu_usage
2025-11-07 04:50:00+07:00,1.393029993,cpu_usage
2025-11-07 05:00:00+07:00,1.630704231,cpu_usage
2025-11-07 05:10:00+07:00,1.628389281,cpu_usage
2025-11-07 05:20:00+07:00,1.309417775,cpu_usage
2025-11-07 05:30:00+07:00,1.652092256,cpu_usage
2025-11-07 05:40:00+07:00,1.589327704,cpu_usage
2025-11-07 05:50:00+07:00,2.249433172,cpu_usage
2025-11-07 06:00:00+07:00,1.302242751,cpu_usage
2025-11-07 06:10:00+07:00,1.847233316,cpu_usage
2025-11-07 06:20:00+07:00,1.566690269,cpu_usage
2025-11-07 06:30:00+07:00,0.977410401,cpu_usage
2025-11-07 06:40:00+07:00,1.234538294,cpu_usage
2025-11-07 06:50:00+07:00,1.224991721,cpu_usage
2025-11-07 07:00:00+07:00,1.771278758,cpu_usage
2025-11-07 07:10:00+07:00,1.672287376,cpu_usage
2025-11-07 07:20:00+07:00,1.418761461,cpu_usage
2025-11-07 07:30:00+07:00,1.205853915,cpu_usage
2025-11-07 07:40:00+07:00,1.671981063,cpu_usage
2025-11-07 07:50:00+07:00,1.684970045,cpu_usage
2025-11-07 08:00:00+07:00,2.56697714,cpu_usage
2025-11-07 08:10:00+07:00,2.978208408,cpu_usage
2025-11-07 08:20:00+07:00,2.175936117,cpu_usage
2025-11-07 08:30:00+07:00,2.865553311,cpu_usage
2025-11-07 08:40:00+07:00,2.812072533,cpu_usage
2025-11-07 08:50:00+07:00,2.285225389,cpu_usage
2025-11-07 09:00:00+07:00,2.727303875,cpu_usage
2025-11-07 09:10:00+07:00,2.417441701,cpu_usage
2025-11-07 09:20:00+07:00,2.069207563,cpu_usage
2025-11-07 09:30:00+07:00,2.460544987,cpu_usage
2025-11-07 09:40:00+07:00,1.99890578,cpu_usage
2025-11-07 09:50:00+07:00,2.395305156,cpu_usage
2025-11-07 10:00:00+07:00,2.342807545,cpu_usage
2025-11-07 10:10:00+07:00,2.419999472,cpu_usage
2025-11-07 10:20:00+07:00,2.284040377,cpu_usage
2025-11-07 10:30:00+07:00,1.962707302,cpu_usage
2025-11-07 10:40:00+07:00,3.119402294,cpu_usage
2025-11-07 10:50:00+07:00,2.461365535,cpu_usage
2025-11-07 11:00:00+07:00,3.686855302,cpu_usage
2025-11-07 11:10:00+07:00,3.414632419,cpu_usage
